id_match,id_bookmaker,bookmaker_name,country,championship,season,match_date,match_hour,home,away,first_result_h,first_result_a,second_result_h,second_result_a,result_h,result_a,odds_h_open,odds_h_close,odds_h_var,odds_d_open,odds_d_close,odds_d_var,odds_a_open,odds_a_close,odds_a_var,result,prono_bookmaker,prono_bookmaker_isok
2021-12-10_1.__aug,18,1xbet,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,86","1,66","-0,2","4,42","5,32","0,9","3,96","4,11","0,15",a,h,0
2021-12-10_1.__aug,17,888sport,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,61","1,64","0,03","5,3","5,1","-0,2","4,1",4,"-0,1",a,h,0
2021-12-10_1.__aug,5,bet-at-home,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,75","1,73","-0,02","4,2","4,5","0,3","3,7","4,1","0,4",a,h,0
2021-12-10_1.__aug,8,bet365,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,65","1,66","0,01","4,75","4,75",0,4,4,0,a,h,0
2021-12-10_1.__aug,6,betfair,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,7","1,65","-0,05","4,33","4,75","0,42",4,4,0,a,h,0
2021-12-10_1.__aug,2,betsafe,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,72","1,75","0,03","4,75","4,5","-0,25",4,4,0,a,h,0
2021-12-10_1.__aug,15,betsson,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,72","1,75","0,03","4,75","4,5","-0,25",4,4,0,a,h,0
2021-12-10_1.__aug,19,betvictor,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,67","1,7","0,03","4,75","4,5","-0,25",4,"4,1","0,1",a,h,0
2021-12-10_1.__aug,14,betway,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,7","1,73","0,03",5,"4,5","-0,5","3,8",4,"0,2",a,h,0
2021-12-10_1.__aug,1,bwin,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,68","1,62","-0,06","4,8",5,"0,2","3,9","4,1","0,2",a,h,0
2021-12-10_1.__aug,13,comeon,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,6","1,66","0,06","4,85","4,95","0,1","3,75","4,2","0,45",a,h,0
2021-12-10_1.__aug,3,interwetten,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,8","1,75","-0,05","4,3","4,6","0,3","3,75","3,85","0,1",a,h,0
2021-12-10_1.__aug,10,pinnacle,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,7","1,75","0,05","5,26","4,97","-0,29","4,04","3,97","-0,07",a,h,0
2021-12-10_1.__aug,20,sbobet,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,66","1,7","0,04","4,17","4,46","0,29","3,5","3,83","0,33",a,h,0
2021-12-10_1.__aug,4,unibet,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,67","1,66","-0,01","4,9",5,"0,1","3,95",4,"0,05",a,h,0
2021-12-10_1.__aug,22,william hill,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,65","1,65",0,5,"4,8","-0,2","3,9",4,"0,1",a,h,0
2021-12-10_1.__aug,12,betfair exchange,germany,bundesliga,2021/2022,10/12/2021,20:30:00,1._fc_koln,augsburg,0,0,0,2,0,2,"1,43","1,7","0,27","2,4","5,18","2,78","2,24","3,95","1,71",a,h,0
2023-12-10_1.__mai,21,10x10bet,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,26","2,67","0,41","3,23","2,73","-0,5","3,68","3,51","-0,17",d,h,0
2023-12-10_1.__mai,18,1xbet,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,28","2,53","0,25","3,27","2,82","-0,45","3,68","3,57","-0,11",d,h,0
2023-12-10_1.__mai,16,alphabet,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,25","2,66","0,41","3,2","2,72","-0,48","3,66","3,5","-0,16",d,h,0
2023-12-10_1.__mai,5,bet-at-home,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,2","2,27","0,07","3,1","3,1",0,"3,5","3,5",0,d,h,0
2023-12-10_1.__mai,8,bet365,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,2","2,63","0,43","3,1","2,6","-0,5","3,5","3,5",0,d,d,1
2023-12-10_1.__mai,6,betfair,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,2","2,63","0,43","3,1","2,63","-0,47","3,3","3,3",0,d,,0
2023-12-10_1.__mai,2,betsafe,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,25","2,65","0,4","3,1","2,65","-0,45","3,75","3,5","-0,25",d,,0
2023-12-10_1.__mai,15,betsson,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,25","2,65","0,4","3,1","2,65","-0,45","3,75","3,5","-0,25",d,,0
2023-12-10_1.__mai,19,betvictor,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,2","2,7","0,5","3,2","2,6","-0,6","3,2","3,4","0,2",d,d,1
2023-12-10_1.__mai,14,betway,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,15","2,63","0,48","3,1","2,6","-0,5","3,4","3,4",0,d,d,1
2023-12-10_1.__mai,1,bwin,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,2","2,6","0,4","3,1","2,7","-0,4","3,5","3,3","-0,2",d,h,0
2023-12-10_1.__mai,3,interwetten,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,2","2,6","0,4","3,1","2,65","-0,45","3,3","3,45","0,15",d,h,0
2023-12-10_1.__mai,10,pinnacle,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,19","2,78","0,59","3,1","2,65","-0,45","3,53","3,45","-0,08",d,d,1
2023-12-10_1.__mai,4,unibet,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,23","2,7","0,47","3,2","2,65","-0,55","3,6","3,4","-0,2",d,d,1
2023-12-10_1.__mai,22,william hill,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"2,15","2,6","0,45","3,1","2,5","-0,6","3,5","3,5",0,d,d,1
2023-12-10_1.__mai,12,betfair exchange,germany,bundesliga,2023/2024,10/12/2023,17:30:00,1._fc_koln,mainz,0,0,0,0,0,0,"1,05","2,71","1,66","1,05","2,63","1,58","1,01","3,42","2,41",d,d,1
2023-03-10_1.__boc,7,10bet,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,68","1,74","0,06","4,15","5,25","1,1","3,6","3,65","0,05",a,h,0
2023-03-10_1.__boc,21,10x10bet,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,75","1,76","0,01","4,8","5,2","0,4","4,1","3,81","-0,29",a,h,0
2023-03-10_1.__boc,9,188bet,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,74","1,74",0,"4,4","4,95","0,55","4,05","3,8","-0,25",a,h,0
2023-03-10_1.__boc,18,1xbet,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,85","1,74","-0,11","4,48","5,12","0,64",4,"3,84","-0,16",a,h,0
2023-03-10_1.__boc,16,alphabet,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,75","1,75",0,"4,75","5,1","0,35",4,"3,79","-0,21",a,h,0
2023-03-10_1.__boc,5,bet-at-home,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,74","1,72","-0,02","4,6","4,9","0,3","3,75","3,75",0,a,h,0
2023-03-10_1.__boc,8,bet365,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,7","1,7",0,5,5,0,"3,6","3,75","0,15",a,h,0
2023-03-10_1.__boc,6,betfair,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,75","1,67","-0,08","4,33",5,"0,67","3,8","3,6","-0,2",a,h,0
2023-03-10_1.__boc,2,betsafe,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,75","1,75",0,"4,5",5,"0,5",4,"3,75","-0,25",a,h,0
2023-03-10_1.__boc,15,betsson,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,75","1,75",0,"4,5",5,"0,5",4,"3,75","-0,25",a,h,0
2023-03-10_1.__boc,19,betvictor,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,65","1,67","0,02","4,5","4,5",0,"3,75","3,7","-0,05",a,h,0
2023-03-10_1.__boc,14,betway,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,67","1,75","0,08","4,33",5,"0,67","3,75","3,6","-0,15",a,h,0
2023-03-10_1.__boc,1,bwin,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,78","1,7","-0,08","4,1",5,"0,9",4,"3,7","-0,3",a,h,0
2023-03-10_1.__boc,13,comeon,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,74","1,74",0,"4,5","5,5",1,"3,85","3,75","-0,1",a,h,0
2023-03-10_1.__boc,3,interwetten,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,8","1,77","-0,03","4,3","4,8","0,5","3,75","3,6","-0,15",a,h,0
2023-03-10_1.__boc,10,pinnacle,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,74","1,75","0,01","4,8","5,27","0,47","4,16","3,79","-0,37",a,h,0
2023-03-10_1.__boc,4,unibet,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,7","1,7",0,"4,6","5,2","0,6",4,"3,75","-0,25",a,h,0
2023-03-10_1.__boc,22,william hill,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,75","1,7","-0,05","4,5",5,"0,5","3,7","3,7",0,a,h,0
2023-03-10_1.__boc,12,betfair exchange,germany,bundesliga,2022/2023,10/03/2023,20:30:00,1._fc_koln,bochum,0,1,0,1,0,2,"1,04","1,72","0,68","1,04","5,28","4,24","1,01","3,76","2,75",a,h,0
2021-04-11_1.__mai,7,10bet,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,8","2,95","0,15","2,4","2,55","0,15","3,3","3,3",0,a,d,0
2021-04-11_1.__mai,21,10x10bet,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,64","2,99","0,35","2,83","2,55","-0,28","3,36","3,29","-0,07",a,d,0
2021-04-11_1.__mai,9,188bet,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,3,"2,95","-0,05","2,45","2,53","0,08","3,35","3,25","-0,1",a,d,0
2021-04-11_1.__mai,18,1xbet,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,55","2,97","0,42","3,02","2,51","-0,51","3,42","3,38","-0,04",a,d,0
2021-04-11_1.__mai,17,888sport,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,3,3,0,"2,4","2,5","0,1","3,3","3,15","-0,15",a,d,0
2021-04-11_1.__mai,5,bet-at-home,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,4","2,95","0,55","2,85","2,5","-0,35","3,2","3,2",0,a,d,0
2021-04-11_1.__mai,8,bet365,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,8","2,9","0,1","2,5","2,45","-0,05","3,25","3,3","0,05",a,d,0
2021-04-11_1.__mai,6,betfair,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,9","2,9",0,"2,4","2,5","0,1","3,1","3,1",0,a,d,0
2021-04-11_1.__mai,2,betsafe,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,95","2,9","-0,05","2,45","2,55","0,1","3,4","3,3","-0,1",a,d,0
2021-04-11_1.__mai,15,betsson,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,95","2,9","-0,05","2,45","2,55","0,1","3,4","3,3","-0,1",a,d,0
2021-04-11_1.__mai,19,betvictor,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,9","2,9",0,"2,45","2,5","0,05","3,3","3,3",0,a,d,0
2021-04-11_1.__mai,14,betway,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,3,3,0,"2,4","2,5","0,1","3,3","3,2","-0,1",a,d,0
2021-04-11_1.__mai,1,bwin,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,55","2,95","0,4","2,65","2,5","-0,15","3,3","3,2","-0,1",a,d,0
2021-04-11_1.__mai,13,comeon,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,45","2,95","0,5","2,75","2,5","-0,25","3,15","3,25","0,1",a,d,0
2021-04-11_1.__mai,3,interwetten,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,9","2,95","0,05","2,5","2,5",0,"3,3","3,2","-0,1",a,d,0
2021-04-11_1.__mai,10,pinnacle,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,51","2,99","0,48","2,98","2,59","-0,39","3,18","3,32","0,14",a,d,0
2021-04-11_1.__mai,20,sbobet,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,97","3,02","0,05","2,16","2,45","0,29","3,06","2,97","-0,09",a,d,0
2021-04-11_1.__mai,4,unibet,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,3,3,0,"2,4","2,5","0,1","3,3","3,15","-0,15",a,d,0
2021-04-11_1.__mai,22,william hill,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,3,"2,9","-0,1","2,4","2,45","0,05","3,2","3,25","0,05",a,d,0
2021-04-11_1.__mai,12,betfair exchange,germany,bundesliga,2020/2021,11/04/2021,18:00:00,1._fc_koln,mainz,1,1,1,2,2,3,"2,24",3,"0,76","1,98","2,52","0,54","2,72","3,23","0,51",a,d,0
2024-05-11_1.__uni,21,10x10bet,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,59","2,66","0,07","2,94","2,77","-0,17","3,35","3,45","0,1",h,h,1
2024-05-11_1.__uni,18,1xbet,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,58","2,7","0,12","2,92","2,74","-0,18","3,51","3,39","-0,12",h,h,1
2024-05-11_1.__uni,16,alphabet,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,57","2,64","0,07","2,91","2,75","-0,16","3,31","3,41","0,1",h,h,1
2024-05-11_1.__uni,5,bet-at-home,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,45","2,63","0,18","2,8","2,6","-0,2","3,2","3,4","0,2",h,d,0
2024-05-11_1.__uni,8,bet365,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,5","2,55","0,05","2,8","2,75","-0,05","3,25","3,3","0,05",h,h,1
2024-05-11_1.__uni,6,betfair,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,4","2,45","0,05","2,8","2,63","-0,17","3,25","3,1","-0,15",h,h,1
2024-05-11_1.__uni,2,betsafe,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,55","2,55",0,"2,9","2,85","-0,05","3,3","3,4","0,1",h,h,1
2024-05-11_1.__uni,15,betsson,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,55","2,55",0,"2,9","2,85","-0,05","3,3","3,4","0,1",h,h,1
2024-05-11_1.__uni,19,betvictor,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,45","2,55","0,1","2,88","2,75","-0,13","3,1","3,4","0,3",h,h,1
2024-05-11_1.__uni,14,betway,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,5","2,5",0,"2,8","2,7","-0,1","3,1","3,4","0,3",h,h,1
2024-05-11_1.__uni,1,bwin,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,6","2,55","-0,05","2,65","2,7","0,05","3,3","3,3",0,h,h,1
2024-05-11_1.__uni,11,coins.game,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,7","2,63","-0,07","2,69","2,75","0,06","3,45","3,45",0,h,h,1
2024-05-11_1.__uni,3,interwetten,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,65","2,65",0,"2,75","2,7","-0,05","3,3","3,35","0,05",h,h,1
2024-05-11_1.__uni,10,pinnacle,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,51","2,59","0,08","2,84","2,85","0,01","3,23","3,45","0,22",h,h,1
2024-05-11_1.__uni,4,unibet,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,48","2,6","0,12","2,85","2,7","-0,15","3,35","3,35",0,h,h,1
2024-05-11_1.__uni,22,william hill,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"2,45","2,6","0,15","2,8","2,6","-0,2","3,4","3,4",0,h,,0
2024-05-11_1.__uni,12,betfair exchange,germany,bundesliga,2023/2024,11/05/2024,15:30:00,1._fc_koln,union_berlin,1,2,2,0,3,2,"1,05","2,58","1,53","1,05","2,84","1,79","1,01","3,33","2,32",h,h,1
2022-09-11_1.__uni,7,10bet,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,4","2,5","0,1","2,6","2,95","0,35","3,2","3,3","0,1",a,h,0
2022-09-11_1.__uni,21,10x10bet,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,23","2,51","0,28","3,27","2,95","-0,32","3,61","3,41","-0,2",a,h,0
2022-09-11_1.__uni,9,188bet,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,49","2,47","-0,02","2,68","2,95","0,27","3,75","3,35","-0,4",a,h,0
2022-09-11_1.__uni,18,1xbet,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,18","2,59","0,41","3,36","2,79","-0,57","3,84","3,46","-0,38",a,h,0
2022-09-11_1.__uni,17,888sport,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,3","2,45","0,15",3,"2,88","-0,12","3,5","3,35","-0,15",a,h,0
2022-09-11_1.__uni,5,bet-at-home,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,04","2,48","0,44","3,15","2,85","-0,3","3,65","3,35","-0,3",a,h,0
2022-09-11_1.__uni,8,bet365,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,4","2,37","-0,03","2,8","2,9","0,1","3,5","3,4","-0,1",a,h,0
2022-09-11_1.__uni,6,betfair,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,05","2,45","0,4","3,1","2,88","-0,22","3,7","3,3","-0,4",a,h,0
2022-09-11_1.__uni,2,betsafe,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,4","2,4",0,"2,95","2,95",0,"3,5","3,5",0,a,h,0
2022-09-11_1.__uni,15,betsson,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,4","2,4",0,"2,95","2,95",0,"3,5","3,5",0,a,h,0
2022-09-11_1.__uni,19,betvictor,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,05","2,4","0,35","3,25","2,88","-0,37","3,8","3,4","-0,4",a,h,0
2022-09-11_1.__uni,14,betway,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,2","2,4","0,2",3,3,0,"3,75","3,3","-0,45",a,h,0
2022-09-11_1.__uni,1,bwin,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,1","2,4","0,3","3,1","2,95","-0,15","3,9","3,3","-0,6",a,h,0
