id_match,id_bookmaker,bookmaker_name,country,championship,season,match_date,match_hour,home,away,first_result_h,first_result_a,second_result_h,second_result_a,result_h,result_a,odds_h_open,odds_h_close,odds_h_var,odds_d_open,odds_d_close,odds_d_var,odds_a_open,odds_a_close,odds_a_var,result,prono_bookmaker,prono_bookmaker_isok
2022-09-11_1.__uni,13,comeon,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,45","2,5","0,05","2,7",3,"0,3","3,4","3,3","-0,1",a,h,0
2022-09-11_1.__uni,3,interwetten,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,15","2,5","0,35","3,2","2,85","-0,35","3,65","3,35","-0,3",a,h,0
2022-09-11_1.__uni,10,pinnacle,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,22","2,51","0,29","3,28","3,03","-0,25","3,74","3,4","-0,34",a,h,0
2022-09-11_1.__uni,4,unibet,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,45","2,43","-0,02","2,75","2,88","0,13","3,6","3,4","-0,2",a,h,0
2022-09-11_1.__uni,22,william hill,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"2,05","2,45","0,4","3,3","2,88","-0,42","3,7","3,25","-0,45",a,h,0
2022-09-11_1.__uni,12,betfair exchange,germany,bundesliga,2022/2023,11/09/2022,15:30:00,1._fc_koln,union_berlin,0,1,0,0,0,1,"1,6","2,48","0,88","2,04",3,"0,96","2,24","3,33","1,09",a,h,0
2023-02-12_1.__ein,7,10bet,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,5","2,8","0,3","2,4","2,55","0,15","3,4","3,4",0,h,d,0
2023-02-12_1.__ein,21,10x10bet,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,91","2,86","-0,05","2,39","2,57","0,18","3,79","3,5","-0,29",h,d,0
2023-02-12_1.__ein,9,188bet,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,61","2,77","0,16","2,44","2,56","0,12","3,9","3,45","-0,45",h,d,0
2023-02-12_1.__ein,18,1xbet,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,96","3,1","0,14","2,42","2,38","-0,04","3,76","3,5","-0,26",h,d,0
2023-02-12_1.__ein,16,alphabet,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,9","2,85","-0,05","2,38","2,56","0,18","3,77","3,47","-0,3",h,d,0
2023-02-12_1.__ein,5,bet-at-home,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,55","2,7","0,15","2,35","2,46","0,11","3,8","3,3","-0,5",h,d,0
2023-02-12_1.__ein,8,bet365,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,7","2,7",0,"2,5","2,55","0,05","3,5","3,4","-0,1",h,d,0
2023-02-12_1.__ein,6,betfair,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,7","2,75","0,05","2,3","2,45","0,15","3,8","3,3","-0,5",h,d,0
2023-02-12_1.__ein,2,betsafe,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,75","2,8","0,05","2,5","2,6","0,1","3,6","3,4","-0,2",h,d,0
2023-02-12_1.__ein,15,betsson,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,75","2,8","0,05","2,5","2,5",0,"3,6","3,5","-0,1",h,d,0
2023-02-12_1.__ein,19,betvictor,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,55","2,6","0,05","2,3","2,4","0,1","3,6","3,4","-0,2",h,d,0
2023-02-12_1.__ein,14,betway,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,75","2,8","0,05","2,3","2,5","0,2","3,3","3,4","0,1",h,d,0
2023-02-12_1.__ein,1,bwin,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,6","2,75","0,15","2,4","2,5","0,1","3,9","3,3","-0,6",h,d,0
2023-02-12_1.__ein,13,comeon,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,6","2,8","0,2","2,4","2,5","0,1","3,5","3,4","-0,1",h,d,0
2023-02-12_1.__ein,3,interwetten,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,6","2,8","0,2","2,4","2,5","0,1","3,85","3,4","-0,45",h,d,0
2023-02-12_1.__ein,10,pinnacle,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,83","2,8","-0,03","2,33","2,64","0,31","3,67","3,5","-0,17",h,d,0
2023-02-12_1.__ein,4,unibet,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,55","2,75","0,2","2,48","2,5","0,02","3,85","3,45","-0,4",h,d,0
2023-02-12_1.__ein,22,william hill,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,88","2,8","-0,08","2,35","2,45","0,1","3,5","3,4","-0,1",h,d,0
2023-02-12_1.__ein,12,betfair exchange,germany,bundesliga,2022/2023,12/02/2023,17:30:00,1._fc_koln,eintracht_frankfurt,0,0,3,0,3,0,"2,88","2,84","-0,04","2,3","2,52","0,22","3,3","3,42","0,12",h,d,0
2019-05-12_1.__reg,7,10bet,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,32","1,36","0,04","6,55","6,3","-0,25","4,8",5,"0,2",a,h,0
2019-05-12_1.__reg,9,188bet,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,42","1,39","-0,03","6,2","6,7","0,5","5,3","5,4","0,1",a,h,0
2019-05-12_1.__reg,18,1xbet,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,37","1,4","0,03","5,9","6,7","0,8","4,5","5,3","0,8",a,h,0
2019-05-12_1.__reg,17,888sport,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,42","1,38","-0,04","6,4","6,5","0,1","4,6","5,1","0,5",a,h,0
2019-05-12_1.__reg,5,bet-at-home,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,41","1,38","-0,03","6,22","5,99","-0,23","4,72","5,24","0,52",a,h,0
2019-05-12_1.__reg,8,bet365,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,4","1,36","-0,04",7,8,1,"4,75","4,75",0,a,h,0
2019-05-12_1.__reg,6,betfair,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,36","1,33","-0,03",6,7,1,"4,6","5,5","0,9",a,h,0
2019-05-12_1.__reg,2,betsafe,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,34","1,36","0,02","6,75",6,"-0,75","4,85","5,05","0,2",a,h,0
2019-05-12_1.__reg,15,betsson,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,36","1,38","0,02","6,9","6,1","-0,8","4,9","5,1","0,2",a,h,0
2019-05-12_1.__reg,19,betvictor,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,4","1,4",0,7,"6,5","-0,5",5,"5,5","0,5",a,h,0
2019-05-12_1.__reg,14,betway,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,38","1,4","0,02",7,6,-1,5,"5,25","0,25",a,h,0
2019-05-12_1.__reg,1,bwin,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,5","1,36","-0,14",5,7,2,5,"5,5","0,5",a,h,0
2019-05-12_1.__reg,13,comeon,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,34","1,38","0,04","6,85","6,6","-0,25","4,95","5,15","0,2",a,h,0
2019-05-12_1.__reg,3,interwetten,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,42","1,53","0,11","6,2","5,4","-0,8","5,1","4,45","-0,65",a,h,0
2019-05-12_1.__reg,10,pinnacle,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,42","1,41","-0,01","7,43","6,88","-0,55","4,78","5,41","0,63",a,h,0
2019-05-12_1.__reg,20,sbobet,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,38","1,4","0,02",7,"6,2","-0,8","4,7",5,"0,3",a,h,0
2019-05-12_1.__reg,4,unibet,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,42","1,38","-0,04","6,75","6,75",0,"4,75","5,1","0,35",a,h,0
2019-05-12_1.__reg,22,william hill,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,4","1,36","-0,04",7,7,0,"4,75","5,25","0,5",a,h,0
2019-05-12_1.__reg,12,betfair exchange,germany,2-bundesliga,2018/2019,12/05/2019,15:30:00,1._fc_koln,regensburg,0,3,3,2,3,5,"1,01","1,38","0,37","1,01","7,27","6,26","1,02","5,75","4,73",a,h,0
2023-05-12_1.__her,7,10bet,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,8","1,95","0,15","3,75","3,9","0,15","3,5","3,8","0,3",h,h,1
2023-05-12_1.__her,21,10x10bet,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,86","1,93","0,07","4,7","3,99","-0,71","3,67","3,9","0,23",h,h,1
2023-05-12_1.__her,18,1xbet,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,86","1,98","0,12","4,76","3,92","-0,84","3,72","3,92","0,2",h,h,1
2023-05-12_1.__her,16,alphabet,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,85","1,92","0,07","4,6","3,97","-0,63","3,64","3,87","0,23",h,h,1
2023-05-12_1.__her,5,bet-at-home,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,82","1,93","0,11","4,5","3,8","-0,7","3,6","3,7","0,1",h,h,1
2023-05-12_1.__her,8,bet365,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,8","1,85","0,05","4,2","3,8","-0,4","3,6","3,8","0,2",h,h,1
2023-05-12_1.__her,6,betfair,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,7","1,85","0,15","4,6","3,9","-0,7","3,8","3,7","-0,1",h,h,1
2023-05-12_1.__her,2,betsafe,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,8","1,92","0,12","4,75",4,"-0,75","3,6","3,75","0,15",h,h,1
2023-05-12_1.__her,15,betsson,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,8","1,92","0,12","4,75",4,"-0,75","3,6","3,75","0,15",h,h,1
2023-05-12_1.__her,19,betvictor,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,67","1,85","0,18","4,33","4,1","-0,23",4,"3,8","-0,2",h,h,1
2023-05-12_1.__her,14,betway,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,75","1,91","0,16",4,"3,8","-0,2","3,6","3,8","0,2",h,h,1
2023-05-12_1.__her,1,bwin,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,8","1,87","0,07","4,4",4,"-0,4","3,6","3,7","0,1",h,h,1
2023-05-12_1.__her,13,comeon,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,83",2,"0,17","4,05","3,8","-0,25","3,8","3,9","0,1",h,h,1
2023-05-12_1.__her,3,interwetten,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,77","1,97","0,2","4,4","3,65","-0,75","3,9","3,7","-0,2",h,h,1
2023-05-12_1.__her,10,pinnacle,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,82","1,93","0,11","4,67","3,97","-0,7","3,67","3,91","0,24",h,h,1
2023-05-12_1.__her,4,unibet,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,8","1,91","0,11","4,2","3,8","-0,4","3,85","3,75","-0,1",h,h,1
2023-05-12_1.__her,22,william hill,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,78","1,88","0,1","4,33",4,"-0,33","3,75","3,6","-0,15",h,h,1
2023-05-12_1.__her,12,betfair exchange,germany,bundesliga,2022/2023,12/05/2023,20:30:00,1._fc_koln,hertha_berlin,3,2,2,0,5,2,"1,04","1,89","0,85","1,04","4,04",3,"1,01","3,85","2,84",h,h,1
2024-01-13_1.__hei,21,10x10bet,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,78","2,02","0,24","4,5","3,76","-0,74","4,2","3,79","-0,41",d,h,0
2024-01-13_1.__hei,18,1xbet,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,96","2,03","0,07","3,95","3,8","-0,15","3,99","3,65","-0,34",d,h,0
2024-01-13_1.__hei,16,alphabet,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,77","2,01","0,24","4,4","3,74","-0,66","4,1","3,77","-0,33",d,h,0
2024-01-13_1.__hei,5,bet-at-home,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,73","1,99","0,26","4,25","3,7","-0,55","3,8","3,6","-0,2",d,h,0
2024-01-13_1.__hei,8,bet365,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,83",2,"0,17",4,"3,75","-0,25","3,75","3,6","-0,15",d,h,0
2024-01-13_1.__hei,6,betfair,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,8","1,95","0,15",4,"3,7","-0,3","3,8","3,5","-0,3",d,h,0
2024-01-13_1.__hei,2,betsafe,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,9",2,"0,1",4,"3,6","-0,4","3,75","3,75",0,d,h,0
2024-01-13_1.__hei,15,betsson,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,9",2,"0,1",4,"3,6","-0,4","3,75","3,75",0,d,h,0
2024-01-13_1.__hei,19,betvictor,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,83","1,95","0,12","3,8","3,6","-0,2","3,7","3,8","0,1",d,h,0
2024-01-13_1.__hei,14,betway,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,7",2,"0,3","4,33","3,6","-0,73","3,8","3,5","-0,3",d,h,0
2024-01-13_1.__hei,1,bwin,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,82","1,98","0,16",4,"3,6","-0,4","3,9","3,6","-0,3",d,h,0
2024-01-13_1.__hei,3,interwetten,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,9","2,05","0,15","3,75","3,5","-0,25","3,85","3,55","-0,3",d,h,0
2024-01-13_1.__hei,10,pinnacle,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,68","2,02","0,34","4,51","3,7","-0,81","3,98","3,8","-0,18",d,h,0
2024-01-13_1.__hei,4,unibet,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,2,"1,98","-0,02","3,6","3,7","0,1","3,8","3,75","-0,05",d,h,0
2024-01-13_1.__hei,22,william hill,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,83","1,95","0,12","3,7","3,4","-0,3","3,8","3,7","-0,1",d,h,0
2024-01-13_1.__hei,12,betfair exchange,germany,bundesliga,2023/2024,13/01/2024,15:30:00,1._fc_koln,heidenheim,1,0,0,1,1,1,"1,79","1,99","0,2","3,7","3,76","0,06","3,2","3,71","0,51",d,h,0
2020-06-13_1.__uni,7,10bet,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,95",2,"0,05","3,6","3,85","0,25","3,65","3,5","-0,15",a,h,0
2020-06-13_1.__uni,9,188bet,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,99","2,06","0,07","3,65","3,7","0,05","3,65","3,5","-0,15",a,h,0
2020-06-13_1.__uni,18,1xbet,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,99","2,11","0,12","3,86","3,6","-0,26","3,9","3,6","-0,3",a,h,0
2020-06-13_1.__uni,17,888sport,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,92","1,98","0,06","3,8","3,75","-0,05","3,6","3,4","-0,2",a,h,0
2020-06-13_1.__uni,5,bet-at-home,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,95","2,03","0,08","3,55","3,6","0,05","3,6","3,45","-0,15",a,h,0
2020-06-13_1.__uni,8,bet365,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,2,"2,05","0,05","3,75","3,5","-0,25","3,4","3,5","0,1",a,h,0
2020-06-13_1.__uni,6,betfair,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,91",2,"0,09","3,7","3,6","-0,1","3,6","3,4","-0,2",a,h,0
2020-06-13_1.__uni,2,betsafe,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,98","2,09","0,11","3,7","3,6","-0,1","3,7","3,45","-0,25",a,h,0
2020-06-13_1.__uni,15,betsson,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,98","2,09","0,11","3,7","3,6","-0,1","3,7","3,45","-0,25",a,h,0
2020-06-13_1.__uni,19,betvictor,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,9","2,1","0,2","3,6","3,6",0,"3,75","3,5","-0,25",a,h,0
2020-06-13_1.__uni,14,betway,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,91","2,05","0,14",4,"3,6","-0,4","3,6","3,5","-0,1",a,h,0
2020-06-13_1.__uni,1,bwin,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,85","2,1","0,25",4,"3,6","-0,4","3,6","3,4","-0,2",a,h,0
2020-06-13_1.__uni,13,comeon,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,91",2,"0,09","3,45","3,8","0,35","3,5","3,45","-0,05",a,h,0
2020-06-13_1.__uni,3,interwetten,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,9","2,05","0,15","3,6","3,7","0,1","3,65","3,45","-0,2",a,h,0
2020-06-13_1.__uni,10,pinnacle,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"2,01","2,02","0,01","3,87","4,03","0,16","3,64","3,54","-0,1",a,h,0
2020-06-13_1.__uni,20,sbobet,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,96","2,04","0,08","3,3","3,64","0,34","3,21","3,3","0,09",a,h,0
2020-06-13_1.__uni,4,unibet,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,94",2,"0,06","3,85","3,8","-0,05","3,65","3,4","-0,25",a,h,0
2020-06-13_1.__uni,22,william hill,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,95","2,05","0,1","3,8","3,7","-0,1","3,6","3,5","-0,1",a,h,0
2020-06-13_1.__uni,12,betfair exchange,germany,bundesliga,2019/2020,13/06/2020,15:30:00,1._fc_koln,union_berlin,0,1,1,1,1,2,"1,97","2,05","0,08","3,8","3,85","0,05","3,7","3,42","-0,28",a,h,0
2018-08-13_1.__uni,7,10bet,germany,2-bundesliga,2018/2019,13/08/2018,20:30:00,1._fc_koln,union_berlin,1,0,0,1,1,1,"1,71","1,59","-0,12","4,7","5,5","0,8","3,4","3,9","0,5",d,h,0
2018-08-13_1.__uni,9,188bet,germany,2-bundesliga,2018/2019,13/08/2018,20:30:00,1._fc_koln,union_berlin,1,0,0,1,1,1,"1,74","1,62","-0,12","4,1","5,3","1,2","3,55","4,1","0,55",d,h,0
